product_id,product_name,prod_cat,unit_price,current_stock_level
202,Product_0202,Sports,3813.83,100
203,Product_0203,Grocery,1532.36,0
204,Product_0204,Beauty,1824.39,20
205,Product_0205,Home,3424.91,5
206,Product_0206,Apparel,3117.57,5
207,Product_0207,Home,2332.69,10
208,Product_0208,Grocery,4510.99,100
209,Product_0209,Grocery,4938.88,10
210,Product_0210,Home,2311.34,10
211,Product_0211,Sports,577.93,20
212,Product_0212,Beauty,1511.39,200
213,Product_0213,Beauty,4332.08,200
214,Product_0214,Apparel,3738.6,200
215,Product_0215,Grocery,3054.97,10
216,Product_0216,Apparel,3404.93,100
217,Product_0217,Home,3159.83,100
218,Product_0218,Grocery,215.15,10
219,Product_0219,Beauty,1667.26,20
220,Product_0220,Apparel,4388.48,10
221,Product_0221,Grocery,1322.0,200
222,Product_0222,Electronics,3745.47,10
223,Product_0223,Home,746.75,5
224,Product_0224,Home,4837.99,200
225,Product_0225,Sports,118.9,50
226,Product_0226,Grocery,3378.09,50
227,Product_0227,Beauty,586.31,5
228,Product_0228,Home,1673.63,50
229,Product_0229,Electronics,4551.47,10
230,Product_0230,Apparel,4733.99,10
231,Product_0231,Sports,4441.93,5
232,Product_0232,Apparel,3497.6,50
233,Product_0233,Home,4432.8,100
234,Product_0234,Home,0.0,10
235,Product_0235,Sports,2251.24,5
236,Product_0236,Apparel,1868.31,100
237,Product_0237,Apparel,4842.62,200
238,Product_0238,Grocery,3226.44,50
239,Product_0239,Beauty,1255.67,5
240,Product_0240,Apparel,1075.43,5
241,Product_0241,Apparel,3953.79,50
242,Product_0242,Sports,4938.26,50
243,Product_0243,Apparel,4338.92,5
244,Product_0244,Sports,2964.82,0
245,Product_0245,Grocery,2133.75,0
246,Product_0246,Beauty,2590.53,0
247,Product_0247,Grocery,264.66,200
248,Product_0248,Home,2317.31,0
249,Product_0249,Electronics,2160.05,0
250,Product_0250,Grocery,4501.37,10
251,Product_0251,Beauty,3140.37,50
252,Product_0252,Sports,2676.26,20
253,Product_0253,Sports,616.35,100
254,Product_0254,Grocery,4334.19,20
255,Product_0255,Home,4145.73,20
256,Product_0256,Home,1596.99,10
257,Product_0257,Sports,382.31,200
258,Product_0258,Beauty,3707.04,200
259,Product_0259,Sports,2830.33,100
260,Product_0260,Grocery,4708.59,20
261,Product_0261,Apparel,3022.03,10
262,Product_0262,Beauty,3300.84,5
263,Product_0263,Home,1869.43,200
264,Product_0264,Sports,4233.52,200
265,Product_0265,Grocery,2805.86,50
266,Product_0266,Grocery,193.32,10
267,Product_0267,Home,1787.57,5
268,Product_0268,Sports,394.45,100
269,Product_0269,Grocery,2675.89,20
270,Product_0270,Electronics,1592.6,10
271,Product_0271,Sports,4422.54,5
272,Product_0272,Home,453.83,20
273,Product_0273,Home,2100.21,5
274,Product_0274,Sports,598.9,100
275,Product_0275,Electronics,1576.68,5
276,Product_0276,Grocery,1061.89,5
277,Product_0277,Apparel,1674.21,0
278,Product_0278,Sports,1932.03,100
279,Product_0279,Home,4040.69,0
280,Product_0280,Beauty,142.77,0
281,Product_0281,Electronics,2051.89,100
282,Product_0282,Sports,4832.69,5
283,Product_0283,Home,4602.86,0
284,Product_0284,Sports,2964.91,50
285,Product_0285,Sports,1730.59,10
286,Product_0286,Grocery,614.43,50
287,Product_0287,Electronics,3650.53,200
288,Product_0288,Sports,774.9,5
289,Product_0289,Beauty,423.0,200
290,Product_0290,Sports,3811.39,20
291,Product_0291,Grocery,3194.73,50
292,Product_0292,Grocery,797.24,0
293,Product_0293,Home,2977.53,10
294,Product_0294,Electronics,236.16,10
295,Product_0295,Sports,3094.29,50
296,Product_0296,Apparel,4484.59,20
297,Product_0297,Home,1641.56,20
298,Product_0298,Beauty,562.33,200
299,Product_0299,Home,3248.33,0
300,Product_0300,Grocery,2644.14,50
301,Product_0301,Sports,1967.71,200
302,Product_0302,Home,3254.16,0
303,Product_0303,Beauty,1456.53,100
304,Product_0304,Grocery,4372.73,10
305,Product_0305,Beauty,1585.65,100
306,Product_0306,Grocery,3558.73,0
307,Product_0307,Sports,4075.26,100
308,Product_0308,Grocery,4566.62,0
309,Product_0309,Home,140.24,10
310,Product_0310,Electronics,1000.43,5
311,Product_0311,Electronics,2563.06,50
312,Product_0312,Apparel,3326.55,200
313,Product_0313,Apparel,853.12,200
314,Product_0314,Apparel,3619.86,0
315,Product_0315,Home,4849.46,50
316,Product_0316,Home,1208.31,5
317,Product_0317,Home,4524.67,5
318,Product_0318,Home,2335.32,10
319,Product_0319,Grocery,4833.03,200
320,Product_0320,Electronics,308.29,20
321,Product_0321,Apparel,3571.43,50
322,Product_0322,Apparel,1400.32,50
323,Product_0323,Home,4092.68,10
324,Product_0324,Apparel,2534.94,5
325,Product_0325,Apparel,189.53,0
326,Product_0326,Apparel,731.12,10
327,Product_0327,Electronics,3806.26,0
328,Product_0328,Sports,144.07,5
329,Product_0329,Grocery,3063.96,20
330,Product_0330,Home,653.15,5
331,Product_0331,Electronics,360.9,200
332,Product_0332,Home,3178.18,50
333,Product_0333,Sports,57.74,10
334,Product_0334,Beauty,3357.66,50
335,Product_0335,Home,2743.21,200
336,Product_0336,Grocery,4372.99,0
337,Product_0337,Sports,3749.22,10
338,Product_0338,Grocery,3302.67,0
339,Product_0339,Apparel,710.38,10
340,Product_0340,Sports,4160.4,100
341,Product_0341,Home,952.28,5
342,Product_0342,Electronics,233.07,5
343,Product_0343,Beauty,1612.2,10
344,Product_0344,Grocery,2393.33,0
345,Product_0345,Electronics,4317.59,0
346,Product_0346,Home,4006.74,20
347,Product_0347,Beauty,1728.23,5
348,Product_0348,Beauty,1370.27,0
349,Product_0349,Electronics,4975.74,5
350,Product_0350,Home,1673.2,10
351,Product_0351,Grocery,874.89,20
352,Product_0352,Electronics,3093.51,20
353,Product_0353,Sports,421.45,100
354,Product_0354,Home,3413.08,0
355,Product_0355,Grocery,222.25,0
356,Product_0356,Home,0.0,50
357,Product_0357,Apparel,4746.68,10
358,Product_0358,Electronics,2670.83,20
359,Product_0359,Beauty,178.27,5
360,Product_0360,Beauty,632.92,200
361,Product_0361,Electronics,1463.61,20
362,Product_0362,Sports,2287.61,100
363,Product_0363,Beauty,4839.43,10
364,Product_0364,Sports,2733.75,10
365,Product_0365,Apparel,3206.62,200
366,Product_0366,Beauty,3970.73,0
367,Product_0367,Beauty,2882.77,20
368,Product_0368,Sports,4427.02,0
369,Product_0369,Electronics,2419.39,20
370,Product_0370,Sports,670.37,10
371,Product_0371,Sports,2610.93,5
372,Product_0372,Electronics,2959.54,200
373,Product_0373,Grocery,4165.38,50
374,Product_0374,Grocery,4676.95,5
375,Product_0375,Grocery,4237.37,10
376,Product_0376,Sports,669.59,10
377,Product_0377,Sports,884.75,50
378,Product_0378,Electronics,4514.9,10
379,Product_0379,Apparel,452.05,100
380,Product_0380,Sports,3846.45,20
381,Product_0381,Sports,2750.61,100
382,Product_0382,Home,2060.16,20
383,Product_0383,Grocery,2107.33,20
384,Product_0384,Home,4314.35,10
385,Product_0385,Apparel,697.29,10
386,Product_0386,Electronics,2359.04,10
387,Product_0387,Apparel,1486.55,20
388,Product_0388,Apparel,4076.72,50
389,Product_0389,Home,2516.41,50
390,Product_0390,Apparel,164.72,20
391,Product_0391,Sports,2937.55,0
392,Product_0392,Home,3378.98,10
393,Product_0393,Grocery,712.98,10
394,Product_0394,Beauty,273.95,0
395,Product_0395,Grocery,1478.58,20
396,Product_0396,Electronics,4135.29,50
397,Product_0397,Grocery,1999.82,200
398,Product_0398,Electronics,3787.08,5
399,Product_0399,Beauty,274.25,5
400,Product_0400,Beauty,2312.09,50
401,Product_0401,Grocery,1626.72,20
402,Product_0402,Sports,2988.94,50
403,Product_0403,Sports,2836.48,20
404,Product_0404,Sports,592.54,20
405,Product_0405,Sports,0.0,100
406,Product_0406,Electronics,3925.37,200
407,Product_0407,Home,2938.44,5
408,Product_0408,Sports,781.49,100
409,Product_0409,Home,593.98,0
410,Product_0410,Home,3467.98,20
411,Product_0411,Beauty,4370.45,100
412,Product_0412,Home,1076.34,10
413,Product_0413,Beauty,1603.08,5
414,Product_0414,Sports,1803.72,200
415,Product_0415,Beauty,1358.59,20
416,Product_0416,Sports,1527.57,10
417,Product_0417,Sports,3539.69,10
418,Product_0418,Home,1403.61,0
419,Product_0419,Grocery,4100.97,200
420,Product_0420,Grocery,4778.8,0
421,Product_0421,Beauty,3749.33,5
422,Product_0422,Apparel,3496.05,5
423,Product_0423,Apparel,1250.17,100
424,Product_0424,Sports,309.83,20
425,Product_0425,Apparel,3865.29,0
426,Product_0426,Grocery,2064.19,20
427,Product_0427,Sports,1639.78,100
428,Product_0428,Electronics,2891.96,50
429,Product_0429,Electronics,4570.49,5
430,Product_0430,Sports,4986.0,20
431,Product_0431,Beauty,4812.55,0
432,Product_0432,Beauty,3033.78,10
433,Product_0433,Apparel,2645.38,5
434,Product_0434,Grocery,4053.63,10
435,Product_0435,Beauty,3607.06,0
436,Product_0436,Home,3388.29,5
437,Product_0437,Electronics,4143.6,50
438,Product_0438,Electronics,964.67,5
439,Product_0439,Grocery,1340.89,5
440,Product_0440,Grocery,1544.63,100
441,Product_0441,Apparel,3479.2,0
442,Product_0442,Grocery,2056.81,50
443,Product_0443,Beauty,3466.94,100
444,Product_0444,Beauty,1143.2,5
445,Product_0445,Beauty,1899.44,100
446,Product_0446,Beauty,4019.88,200
447,Product_0447,Grocery,4372.02,0
448,Product_0448,Beauty,436.61,50
449,Product_0449,Beauty,1050.68,50
450,Product_0450,Electronics,2237.11,100
451,Product_0451,Beauty,4499.5,20
452,Product_0452,Grocery,2106.35,50
453,Product_0453,Apparel,3630.24,0
454,Product_0454,Beauty,2912.64,0
455,Product_0455,Grocery,4970.91,0
456,Product_0456,Sports,2073.89,200
457,Product_0457,Home,3247.11,20
458,Product_0458,Sports,4354.62,20
459,Product_0459,Apparel,4379.04,5
460,Product_0460,Apparel,4964.59,20
461,Product_0461,Sports,0.0,200
462,Product_0462,Apparel,3609.52,20
463,Product_0463,Sports,2330.1,5
464,Product_0464,Electronics,3839.18,0
465,Product_0465,Beauty,1241.3,0
466,Product_0466,Home,3376.52,200
467,Product_0467,Electronics,2222.87,50
468,Product_0468,Beauty,743.67,10
469,Product_0469,Apparel,1628.57,50
470,Product_0470,Home,1543.73,5
471,Product_0471,Sports,1537.48,0
472,Product_0472,Electronics,4562.31,100
473,Product_0473,Grocery,4862.84,100
474,Product_0474,Beauty,3496.73,20
475,Product_0475,Apparel,2393.92,200
476,Product_0476,Beauty,4038.59,0
477,Product_0477,Sports,2673.46,20
478,Product_0478,Sports,441.4,20
479,Product_0479,Beauty,4155.56,0
480,Product_0480,Sports,245.76,0
481,Product_0481,Grocery,3373.68,5
482,Product_0482,Sports,1550.78,0
483,Product_0483,Beauty,630.72,200
484,Product_0484,Grocery,3533.65,20
485,Product_0485,Grocery,1934.28,50
486,Product_0486,Sports,2588.44,20
487,Product_0487,Grocery,2373.98,200
488,Product_0488,Electronics,2098.95,50
489,Product_0489,Apparel,1340.83,50
490,Product_0490,Home,1021.15,5
491,Product_0491,Home,2775.68,100
492,Product_0492,Sports,4834.22,100
493,Product_0493,Apparel,3985.13,5
494,Product_0494,Beauty,4588.65,50
495,Product_0495,Electronics,217.43,200
496,Product_0496,Electronics,3833.48,20
497,Product_0497,Electronics,3550.49,0
498,Product_0498,Sports,3108.28,100
499,Product_0499,Electronics,2464.88,0
500,Product_0500,Beauty,2670.62,10
501,Product_0501,Apparel,4075.13,100
502,Product_0502,Beauty,579.73,0
503,Product_0503,Electronics,2655.96,200
504,Product_0504,Sports,1896.61,20
505,Product_0505,Sports,1167.99,100
506,Product_0506,Home,3809.95,0
507,Product_0507,Home,327.77,0
508,Product_0508,Electronics,3242.29,10
509,Product_0509,Sports,4479.22,0
510,Product_0510,Sports,4443.39,20
511,Product_0511,Grocery,4631.64,50
512,Product_0512,Sports,127.51,5
513,Product_0513,Beauty,4113.47,0
514,Product_0514,Home,4181.52,20
515,Product_0515,Electronics,3790.27,5
516,Product_0516,Electronics,2528.92,10
517,Product_0517,Grocery,1735.93,200
518,Product_0518,Apparel,196.65,10
519,Product_0519,Sports,1811.27,20
520,Product_0520,Sports,1931.36,200
521,Product_0521,Sports,413.86,10
522,Product_0522,Electronics,813.67,20
523,Product_0523,Apparel,4717.65,20
524,Product_0524,Home,482.12,20
525,Product_0525,Beauty,561.3,0
526,Product_0526,Home,3932.97,200
527,Product_0527,Apparel,3906.89,100
528,Product_0528,Grocery,2881.2,5
529,Product_0529,Grocery,1540.6,20
530,Product_0530,Apparel,2134.46,20
531,Product_0531,Electronics,3618.45,20
532,Product_0532,Beauty,720.67,0
533,Product_0533,Sports,1930.46,200
534,Product_0534,Sports,4872.42,5
535,Product_0535,Grocery,1044.21,10
536,Product_0536,Apparel,1492.67,100
537,Product_0537,Electronics,1663.14,10
538,Product_0538,Sports,4663.73,5
539,Product_0539,Sports,3849.71,0
540,Product_0540,Home,1087.76,200
541,Product_0541,Sports,3381.24,5
542,Product_0542,Beauty,813.01,20
543,Product_0543,Sports,2422.21,20
544,Product_0544,Beauty,2120.59,0
545,Product_0545,Sports,2989.41,0
546,Product_0546,Sports,1807.29,100
547,Product_0547,Home,3403.49,20
548,Product_0548,Beauty,574.43,0
549,Product_0549,Home,2812.07,100
550,Product_0550,Grocery,2342.16,100
551,Product_0551,Electronics,4988.63,20
552,Product_0552,Home,624.54,100
553,Product_0553,Home,3932.14,50
554,Product_0554,Sports,3623.87,20
555,Product_0555,Apparel,619.67,200
556,Product_0556,Apparel,4653.12,100
557,Product_0557,Home,1688.4,20
558,Product_0558,Electronics,3167.31,5
559,Product_0559,Electronics,3700.07,5
560,Product_0560,Electronics,3538.44,5
561,Product_0561,Grocery,2907.87,200
562,Product_0562,Beauty,1025.52,0
563,Product_0563,Beauty,4831.29,10
564,Product_0564,Sports,615.45,10
565,Product_0565,Sports,3544.64,10
566,Product_0566,Grocery,713.04,0
567,Product_0567,Beauty,3482.51,50
568,Product_0568,Sports,1949.36,5
569,Product_0569,Apparel,4656.94,5
570,Product_0570,Grocery,976.14,200
571,Product_0571,Beauty,4761.62,20
572,Product_0572,Sports,2551.92,20
573,Product_0573,Apparel,4207.46,20
574,Product_0574,Home,1495.85,10
575,Product_0575,Electronics,2849.97,200
576,Product_0576,Grocery,2884.93,10
577,Product_0577,Beauty,2733.11,200
578,Product_0578,Apparel,1131.78,20
579,Product_0579,Electronics,1523.66,0
580,Product_0580,Sports,2223.4,0
581,Product_0581,Home,2960.22,10
582,Product_0582,Electronics,871.61,5
583,Product_0583,Grocery,2871.87,50
584,Product_0584,Beauty,4896.05,10
585,Product_0585,Home,4928.17,100
586,Product_0586,Apparel,4597.91,10
587,Product_0587,Sports,1285.9,100
588,Product_0588,Home,1993.87,5
589,Product_0589,Electronics,1907.1,0
590,Product_0590,Grocery,2044.11,100
591,Product_0591,Sports,2300.74,0
592,Product_0592,Electronics,511.05,20
593,Product_0593,Apparel,3988.61,20
594,Product_0594,Beauty,2498.84,10
595,Product_0595,Sports,696.44,200
596,Product_0596,Home,3823.16,0
597,Product_0597,Home,130.59,200
598,Product_0598,Grocery,1051.48,100
599,Product_0599,Electronics,836.94,10
600,Product_0600,Grocery,1890.63,100
601,Product_0601,Sports,3643.64,200
602,Product_0602,Apparel,521.16,5
603,Product_0603,Electronics,2621.25,20
604,Product_0604,Apparel,4941.37,20
605,Product_0605,Grocery,1946.2,100
606,Product_0606,Apparel,4410.9,5
607,Product_0607,Electronics,3225.8,100
608,Product_0608,Sports,3071.08,5
609,Product_0609,Apparel,3753.93,20
610,Product_0610,Sports,479.11,0
611,Product_0611,Grocery,1950.96,20
612,Product_0612,Beauty,3240.87,5
613,Product_0613,Grocery,0.0,100
614,Product_0614,Grocery,1066.96,50
615,Product_0615,Home,3248.54,200
616,Product_0616,Beauty,1960.13,5
617,Product_0617,Apparel,4449.19,0
618,Product_0618,Sports,1964.85,200
619,Product_0619,Electronics,905.21,20
620,Product_0620,Electronics,2957.45,0
621,Product_0621,Beauty,4745.97,20
622,Product_0622,Beauty,3847.19,20
623,Product_0623,Beauty,2711.39,5
624,Product_0624,Beauty,4608.58,200
625,Product_0625,Grocery,3189.76,200
626,Product_0626,Apparel,3508.45,100
627,Product_0627,Electronics,476.75,20
628,Product_0628,Electronics,1580.99,100
629,Product_0629,Grocery,3554.11,100
630,Product_0630,Grocery,2638.88,200
631,Product_0631,Electronics,678.31,200
632,Product_0632,Beauty,3868.58,0
633,Product_0633,Home,366.17,100
634,Product_0634,Apparel,2303.23,10
635,Product_0635,Sports,1870.05,10
636,Product_0636,Electronics,3627.75,0
637,Product_0637,Apparel,1260.53,20
638,Product_0638,Sports,0.0,200
639,Product_0639,Sports,3716.3,20
640,Product_0640,Beauty,1633.68,200
641,Product_0641,Electronics,3382.96,0
642,Product_0642,Grocery,4772.69,0
643,Product_0643,Grocery,1670.14,50
644,Product_0644,Grocery,2840.84,10
645,Product_0645,Sports,2978.87,20
646,Product_0646,Home,4507.19,200
647,Product_0647,Electronics,168.36,50
648,Product_0648,Sports,4757.4,0
649,Product_0649,Home,3649.71,0
650,Product_0650,Grocery,2485.54,0
651,Product_0651,Sports,510.48,5
652,Product_0652,Electronics,4483.11,20
653,Product_0653,Beauty,2551.87,100
654,Product_0654,Grocery,358.3,100
655,Product_0655,Grocery,4262.02,200
656,Product_0656,Apparel,1624.39,10
657,Product_0657,Home,3910.69,50
658,Product_0658,Apparel,2356.97,20
659,Product_0659,Apparel,2286.99,20
660,Product_0660,Electronics,4047.6,10
661,Product_0661,Apparel,1114.35,200
662,Product_0662,Grocery,4843.58,20
663,Product_0663,Home,0.0,5
664,Product_0664,Apparel,2801.97,50
665,Product_0665,Apparel,651.19,0
666,Product_0666,Sports,1030.76,20
667,Product_0667,Electronics,466.0,50
668,Product_0668,Apparel,4985.95,5
669,Product_0669,Electronics,505.29,200
670,Product_0670,Sports,4714.29,0
671,Product_0671,Grocery,2005.24,0
672,Product_0672,Apparel,1112.84,5
673,Product_0673,Home,221.51,50
674,Product_0674,Home,2089.36,50
675,Product_0675,Apparel,729.32,5
676,Product_0676,Home,3172.23,0
677,Product_0677,Grocery,3920.48,10
678,Product_0678,Electronics,4567.75,50
679,Product_0679,Grocery,0.0,5
680,Product_0680,Apparel,340.03,20
681,Product_0681,Beauty,4871.2,0
682,Product_0682,Apparel,4090.61,100
683,Product_0683,Apparel,2899.68,200
684,Product_0684,Grocery,921.7,50
685,Product_0685,Beauty,4574.2,0
686,Product_0686,Home,2839.85,50
687,Product_0687,Apparel,2733.52,5
688,Product_0688,Beauty,3028.23,0
689,Product_0689,Grocery,1047.25,5
690,Product_0690,Electronics,344.8,5
691,Product_0691,Sports,4240.08,200
692,Product_0692,Grocery,4712.52,20
693,Product_0693,Sports,725.44,5
694,Product_0694,Beauty,4805.28,100
695,Product_0695,Beauty,3483.12,50
696,Product_0696,Apparel,4081.55,20
697,Product_0697,Home,929.66,0
698,Product_0698,Beauty,4261.25,200
699,Product_0699,Beauty,1625.17,200
700,Product_0700,Apparel,565.35,20
701,Product_0701,Electronics,1766.71,10
702,Product_0702,Home,4117.23,100
703,Product_0703,Grocery,106.41,5
704,Product_0704,Sports,3945.75,100
705,Product_0705,Home,2127.28,5
706,Product_0706,Beauty,1788.59,20
707,Product_0707,Electronics,3272.3,100
708,Product_0708,Grocery,1509.8,10
709,Product_0709,Electronics,892.02,20
710,Product_0710,Home,1722.86,50
711,Product_0711,Electronics,4715.09,5
712,Product_0712,Beauty,551.23,5
713,Product_0713,Grocery,3624.09,100
714,Product_0714,Home,1225.86,0
715,Product_0715,Sports,810.27,10
716,Product_0716,Apparel,3144.2,0
717,Product_0717,Home,3209.04,0
718,Product_0718,Home,2381.18,100
719,Product_0719,Grocery,965.16,20
720,Product_0720,Electronics,2226.72,10
721,Product_0721,Grocery,798.1,100
722,Product_0722,Beauty,4050.49,20
723,Product_0723,Beauty,351.87,20
